version 2
instanceKlass org/apache/tomee/security/cdi/TomEESecurityExtension
instanceKlass org/apache/myfaces/cdi/clientwindow/ClientWindowScopeExtension
instanceKlass org/apache/myfaces/flow/cdi/FlowScopeExtension
instanceKlass org/apache/myfaces/push/cdi/PushCDIExtension
instanceKlass org/apache/myfaces/config/annotation/CdiAnnotationProviderExtension
instanceKlass org/apache/myfaces/cdi/view/ViewTransientScopeExtension
instanceKlass org/apache/myfaces/cdi/view/ViewScopeExtension
instanceKlass org/apache/myfaces/cdi/model/FacesDataModelExtension
instanceKlass org/apache/myfaces/cdi/managedproperty/ManagedPropertyExtension
instanceKlass org/apache/myfaces/cdi/config/FacesConfigExtension
instanceKlass org/apache/myfaces/cdi/FacesApplicationArtifactHolderExtension
instanceKlass org/apache/myfaces/cdi/FacesArtifactProducerExtension
instanceKlass org/apache/myfaces/cdi/FacesScopeExtension
instanceKlass org/apache/johnzon/jsonb/cdi/JohnzonCdiExtension
instanceKlass org/apache/openejb/server/cxf/rs/CxfRSService$DelegateHandler
instanceKlass jakarta/ws/rs/core/Configuration
instanceKlass jakarta/ws/rs/core/MultivaluedMap
instanceKlass org/apache/openejb/rest/ThreadLocalContextManager
instanceKlass org/apache/openejb/server/cxf/rs/CxfRSService$ContextBean
instanceKlass org/apache/webbeans/util/GenericsUtil
instanceKlass org/apache/openejb/cdi/OpenEJBLifecycle$OpenEJBComponentProvider
instanceKlass org/apache/openejb/util/classloader/DefaultClassLoaderComparator
instanceKlass  @bci java/util/logging/LogRecord inferCaller ()V 18 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$$Lambda+0x0000016b01362ae8
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder get ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$CallerFinder$$Lambda+0x0000016b013628b0
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder <clinit> ()V 0 <appendix> argL0 ; # java/util/logging/LogRecord$CallerFinder$$Lambda+0x0000016b013626a0
instanceKlass java/util/logging/LogRecord$CallerFinder
instanceKlass org/apache/webbeans/spi/plugins/AbstractOwbPlugin
instanceKlass org/apache/webbeans/spi/plugins/OpenWebBeansEjbPlugin
instanceKlass org/apache/webbeans/spi/plugins/OpenWebBeansJavaEEPlugin
instanceKlass org/apache/webbeans/spi/plugins/OpenWebBeansPlugin
instanceKlass org/apache/webbeans/deployment/stereotype/IStereoTypeModel
instanceKlass org/apache/webbeans/util/SpecializationUtil$BeanAttributesProvider
instanceKlass org/apache/webbeans/config/BeansDeployer
instanceKlass org/apache/openejb/cdi/OpenEJBValidatorService
instanceKlass org/apache/webbeans/spi/ValidatorService
instanceKlass org/apache/openejb/cdi/WebBeansContextCreated
instanceKlass  @bci org/apache/webbeans/intercept/InterceptorsManager addInterceptorBindingType (Ljava/lang/Class;[Ljava/lang/annotation/Annotation;)V 5 <appendix> argL0 ; # org/apache/webbeans/intercept/InterceptorsManager$$Lambda+0x0000016b014ff550
instanceKlass jakarta/transaction/Transactional
instanceKlass org/apache/webbeans/context/CustomPassivatingContextImpl
instanceKlass org/apache/openejb/cdi/transactional/TransactionContext$TransactionalMapHandler
instanceKlass jakarta/transaction/TransactionScoped
instanceKlass org/apache/webbeans/context/AbstractContext
instanceKlass jakarta/enterprise/context/spi/AlterableContext
instanceKlass jakarta/enterprise/event/ImmutableNotificationOptions
instanceKlass jakarta/enterprise/event/ImmutableNotificationOptions$Builder
instanceKlass jakarta/enterprise/event/NotificationOptions$Builder
instanceKlass jakarta/enterprise/event/NotificationOptions
instanceKlass org/apache/webbeans/event/NotificationManager$1
instanceKlass jakarta/enterprise/inject/spi/EventContext
instanceKlass jakarta/enterprise/inject/spi/ObserverMethod
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/apache/webbeans/conversation/ConversationStorageBean
instanceKlass  @bci org/apache/openejb/cdi/ManagedSecurityService <init> (Lorg/apache/webbeans/config/WebBeansContext;)V 268 <appendix> member <vmtarget> ; # org/apache/openejb/cdi/ManagedSecurityService$$Lambda+0x0000016b014fab00
instanceKlass org/apache/openejb/cdi/ManagedSecurityService$PrincipalInvocationHandler
instanceKlass org/apache/webbeans/corespi/security/ManagedSecurityService$PrivilegedActionGetSystemProperties
instanceKlass org/apache/webbeans/corespi/security/ManagedSecurityService
instanceKlass org/apache/webbeans/service/DefaultLoaderService
instanceKlass org/apache/webbeans/event/NotificationManager
instanceKlass org/apache/webbeans/proxy/AbstractProxyFactory
instanceKlass org/apache/webbeans/conversation/ConversationManager
instanceKlass org/apache/webbeans/conversation/DefaultConversationService
instanceKlass org/apache/webbeans/spi/ConversationService
instanceKlass org/apache/webbeans/corespi/se/DefaultJndiService
instanceKlass org/apache/webbeans/xml/DefaultBeanArchiveService
instanceKlass org/apache/webbeans/corespi/security/SimpleSecurityService
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x0000016b01361920
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/apache/webbeans/service/DefaultInjectionPointService <init> (Lorg/apache/webbeans/config/WebBeansContext;)V 159 <appendix> argL0 ; # org/apache/webbeans/service/DefaultInjectionPointService$$Lambda+0x0000016b014f7d48
instanceKlass  @bci org/apache/webbeans/service/DefaultInjectionPointService <init> (Lorg/apache/webbeans/config/WebBeansContext;)V 149 <appendix> member <vmtarget> ; # org/apache/webbeans/service/DefaultInjectionPointService$$Lambda+0x0000016b014f7b10
instanceKlass  @bci org/apache/webbeans/service/DefaultInjectionPointService <init> (Lorg/apache/webbeans/config/WebBeansContext;)V 132 <appendix> member <vmtarget> ; # org/apache/webbeans/service/DefaultInjectionPointService$$Lambda+0x0000016b014f78d8
instanceKlass  @bci org/apache/webbeans/service/DefaultInjectionPointService <init> (Lorg/apache/webbeans/config/WebBeansContext;)V 116 <appendix> argL0 ; # org/apache/webbeans/service/DefaultInjectionPointService$$Lambda+0x0000016b014f7698
instanceKlass  @bci org/apache/webbeans/service/DefaultInjectionPointService <init> (Lorg/apache/webbeans/config/WebBeansContext;)V 106 <appendix> argL0 ; # org/apache/webbeans/service/DefaultInjectionPointService$$Lambda+0x0000016b014f7468
instanceKlass org/apache/webbeans/util/ClassUtil
instanceKlass  @bci org/apache/webbeans/service/DefaultInjectionPointService <init> (Lorg/apache/webbeans/config/WebBeansContext;)V 96 <appendix> argL0 ; # org/apache/webbeans/service/DefaultInjectionPointService$$Lambda+0x0000016b014f7030
instanceKlass  @bci org/apache/webbeans/service/DefaultInjectionPointService <init> (Lorg/apache/webbeans/config/WebBeansContext;)V 86 <appendix> argL0 ; # org/apache/webbeans/service/DefaultInjectionPointService$$Lambda+0x0000016b014f6e00
instanceKlass  @bci org/apache/webbeans/service/DefaultInjectionPointService <init> (Lorg/apache/webbeans/config/WebBeansContext;)V 76 <appendix> argL0 ; # org/apache/webbeans/service/DefaultInjectionPointService$$Lambda+0x0000016b014f6bd0
instanceKlass  @bci org/apache/webbeans/service/DefaultInjectionPointService <init> (Lorg/apache/webbeans/config/WebBeansContext;)V 65 <appendix> argL0 ; # org/apache/webbeans/service/DefaultInjectionPointService$$Lambda+0x0000016b014f69c0
instanceKlass  @bci org/apache/webbeans/service/DefaultInjectionPointService <init> (Lorg/apache/webbeans/config/WebBeansContext;)V 57 <appendix> argL0 ; # org/apache/webbeans/service/DefaultInjectionPointService$$Lambda+0x0000016b014f6790
instanceKlass org/apache/webbeans/service/DefaultInjectionPointService
instanceKlass org/apache/webbeans/spi/InjectionPointService
instanceKlass org/apache/webbeans/inject/impl/InjectionPointFactory
instanceKlass org/apache/webbeans/annotation/AnnotationManager
instanceKlass org/apache/webbeans/config/DeploymentValidationService
instanceKlass org/apache/webbeans/intercept/InterceptorResolutionService
instanceKlass org/apache/webbeans/intercept/InterceptorUtil
instanceKlass org/apache/webbeans/deployment/StereoTypeManager
instanceKlass org/apache/webbeans/container/SerializableBeanVault
instanceKlass org/apache/webbeans/plugins/PluginLoader
instanceKlass org/apache/webbeans/intercept/InterceptorsManager
instanceKlass org/apache/webbeans/portable/events/ExtensionLoader
instanceKlass org/apache/webbeans/decorator/DecoratorsManager
instanceKlass org/apache/webbeans/context/creational/CreationalContextFactory
instanceKlass org/apache/webbeans/portable/events/discovery/ErrorStack
instanceKlass jakarta/enterprise/inject/spi/Decorator
instanceKlass jakarta/enterprise/inject/spi/InjectionTarget
instanceKlass jakarta/enterprise/inject/spi/AnnotatedConstructor
instanceKlass org/apache/webbeans/portable/AnnotatedElementFactory
instanceKlass org/apache/webbeans/util/PriorityClasses
instanceKlass org/apache/webbeans/inject/AlternativesManager
instanceKlass jakarta/enterprise/inject/spi/EventMetadata
instanceKlass org/apache/webbeans/util/Asserts
instanceKlass org/apache/webbeans/portable/AbstractProducer
instanceKlass org/apache/webbeans/component/SimpleProducerFactory
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass jakarta/enterprise/util/TypeLiteral
instanceKlass org/apache/webbeans/util/ArrayUtil
instanceKlass jakarta/enterprise/inject/Any
instanceKlass jakarta/enterprise/inject/Default
instanceKlass org/apache/webbeans/util/AnnotationUtil
instanceKlass org/apache/webbeans/util/CollectionUtil
instanceKlass jakarta/enterprise/inject/spi/Producer
instanceKlass  @bci org/apache/webbeans/config/PropertyLoader getProperties (Ljava/lang/String;)Ljava/util/Properties; 7 <appendix> member <vmtarget> ; # org/apache/webbeans/config/PropertyLoader$$Lambda+0x0000016b014efa50
instanceKlass  @bci org/apache/webbeans/config/PropertyLoader getProperties (Ljava/lang/String;)Ljava/util/Properties; 1 <appendix> argL0 ; # org/apache/webbeans/config/PropertyLoader$$Lambda+0x0000016b014ef820
instanceKlass org/apache/webbeans/config/PropertyLoader
instanceKlass org/apache/openejb/cdi/OptimizedLoaderService$FilterableServiceLoader
instanceKlass org/apache/openejb/cdi/OptimizedLoaderService
instanceKlass org/apache/webbeans/spi/LoaderService
instanceKlass org/apache/openejb/cdi/CustomELAdapter
instanceKlass org/apache/webbeans/spi/adaptor/ELAdaptor
instanceKlass org/apache/openejb/cdi/OpenEJBBeanInfoService
instanceKlass org/apache/webbeans/spi/BeanArchiveService
instanceKlass org/apache/openejb/cdi/OpenEJBJndiService
instanceKlass org/apache/webbeans/spi/JNDIService
instanceKlass org/apache/webbeans/xml/DefaultBeanArchiveInformation
instanceKlass org/apache/openejb/cdi/concurrency/AsynchronousInterceptor
instanceKlass org/apache/openejb/cdi/transactional/InterceptorBase
instanceKlass org/apache/openejb/cdi/OpenEJBLifecycle
instanceKlass org/apache/webbeans/spi/ContainerLifecycle
instanceKlass org/apache/webbeans/spi/BeanArchiveService$BeanArchiveInformation
instanceKlass org/apache/openejb/cdi/CdiScanner
instanceKlass org/apache/webbeans/spi/BdaScannerService
instanceKlass org/apache/webbeans/spi/ScannerService
instanceKlass org/apache/webbeans/corespi/se/DefaultApplicationBoundaryService
instanceKlass org/apache/webbeans/spi/ApplicationBoundaryService
instanceKlass org/apache/openejb/cdi/ThreadSingletonServiceImpl$1
instanceKlass org/apache/openejb/cdi/OpenEJBTransactionService
instanceKlass org/apache/webbeans/spi/TransactionService
instanceKlass org/apache/openejb/cdi/CdiResourceInjectionService
instanceKlass org/apache/webbeans/spi/ResourceInjectionService
instanceKlass org/apache/webbeans/intercept/NormalScopedBeanInterceptorHandler
instanceKlass org/apache/openejb/cdi/ManagedSecurityService
instanceKlass org/apache/webbeans/spi/SecurityService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b014ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b014e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b014e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b014e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b014e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b014e8c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000016b014e8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b014e8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b014e8000
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass org/apache/openejb/util/proxy/ClassDefiner
instanceKlass org/apache/webbeans/spi/InstantiatingClassService
instanceKlass org/apache/webbeans/spi/DefiningClassService
instanceKlass org/apache/openejb/BeanContext$ProxyClass
instanceKlass org/example/ejb/entity/Movie
instanceKlass org/apache/xbean/asm9/Handler
instanceKlass org/apache/xbean/asm9/Edge
instanceKlass org/apache/xbean/asm9/Frame
instanceKlass org/apache/xbean/asm9/ByteVector
instanceKlass org/apache/xbean/asm9/Symbol
instanceKlass org/apache/xbean/asm9/SymbolTable
instanceKlass  @bci org/apache/openjpa/util/asm/AsmHelper getMethodNode (Lorg/apache/xbean/asm9/tree/ClassNode;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Class;)Ljava/util/Optional; 52 <appendix> member <vmtarget> ; # org/apache/openjpa/util/asm/AsmHelper$$Lambda+0x0000016b014e2d88
instanceKlass  @bci org/apache/openjpa/util/asm/AsmHelper getMethodNode (Lorg/apache/xbean/asm9/tree/ClassNode;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Class;)Ljava/util/Optional; 14 <appendix> argL0 ; # org/apache/openjpa/util/asm/AsmHelper$$Lambda+0x0000016b014e2b78
instanceKlass  @bci org/apache/openjpa/util/asm/AsmHelper getMethodNode (Lorg/apache/xbean/asm9/tree/ClassNode;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Class;)Ljava/util/Optional; 4 <appendix> argL0 ; # org/apache/openjpa/util/asm/AsmHelper$$Lambda+0x0000016b014e2948
instanceKlass  @bci org/apache/openjpa/enhance/PCEnhancer createSetMethod (Lorg/apache/xbean/asm9/tree/ClassNode;Lorg/apache/openjpa/meta/FieldMetaData;)Lorg/apache/xbean/asm9/tree/MethodNode; 18 <appendix> member <vmtarget> ; # org/apache/openjpa/enhance/PCEnhancer$$Lambda+0x0000016b014e2700
instanceKlass  @bci org/apache/openjpa/enhance/PCEnhancer createGetMethod (Lorg/apache/xbean/asm9/tree/ClassNode;Lorg/apache/openjpa/meta/FieldMetaData;)Lorg/apache/xbean/asm9/tree/MethodNode; 18 <appendix> member <vmtarget> ; # org/apache/openjpa/enhance/PCEnhancer$$Lambda+0x0000016b014e24b8
instanceKlass org/apache/openjpa/enhance/RedefinitionHelper
instanceKlass  @bci org/apache/openjpa/enhance/PCEnhancer translateFromStateManagerMethod (Ljava/lang/reflect/Method;Z)V 34 <appendix> argL0 ; # org/apache/openjpa/enhance/PCEnhancer$$Lambda+0x0000016b014e1c00
instanceKlass  @bci org/apache/openjpa/enhance/PCEnhancer translateFromStateManagerMethod (Ljava/lang/reflect/Method;Z)V 24 <appendix> argL0 ; # org/apache/openjpa/enhance/PCEnhancer$$Lambda+0x0000016b014e19d0
instanceKlass  @bci org/apache/openjpa/enhance/PCEnhancer findField (Lorg/apache/xbean/asm9/tree/ClassNode;Ljava/lang/Class;Ljava/lang/String;)Lorg/apache/xbean/asm9/tree/FieldNode; 14 <appendix> member <vmtarget> ; # org/apache/openjpa/enhance/PCEnhancer$$Lambda+0x0000016b014e1788
instanceKlass org/apache/openjpa/lib/util/J2DoPrivHelper$8
instanceKlass  @bci org/apache/openjpa/enhance/PCEnhancer getOrCreateClassInitMethod (Lorg/apache/xbean/asm9/tree/ClassNode;)Lorg/apache/xbean/asm9/tree/MethodNode; 9 <appendix> argL0 ; # org/apache/openjpa/enhance/PCEnhancer$$Lambda+0x0000016b014e0f50
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x0000016b0135f7f0
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/apache/openjpa/enhance/PCEnhancer enhanceClass (Lorg/apache/openjpa/util/asm/ClassNodeTracker;)V 35 <appendix> argL0 ; # org/apache/openjpa/enhance/PCEnhancer$$Lambda+0x0000016b014e0d10
instanceKlass  @bci org/apache/openjpa/enhance/PCEnhancer replaceAndValidateFieldAccess ()V 70 <appendix> argL0 ; # org/apache/openjpa/enhance/PCEnhancer$$Lambda+0x0000016b014e0ad0
instanceKlass org/apache/openjpa/enhance/Reflection
instanceKlass  @bci org/apache/openjpa/enhance/PCEnhancer replaceAndValidateFieldAccess ()V 58 <appendix> argL0 ; # org/apache/openjpa/enhance/PCEnhancer$$Lambda+0x0000016b014e04b0
instanceKlass org/apache/openjpa/util/OpenJPAId
instanceKlass org/apache/openjpa/lib/util/collections/TreeBidiMap$1
instanceKlass org/apache/openjpa/lib/util/collections/TreeBidiMap$Node
instanceKlass org/apache/openjpa/lib/util/collections/KeyValue
instanceKlass org/apache/openjpa/lib/util/collections/OrderedMapIterator
instanceKlass org/apache/openjpa/lib/util/collections/OrderedIterator
instanceKlass org/apache/openjpa/lib/util/collections/MapIterator
instanceKlass org/apache/openjpa/lib/util/collections/TreeBidiMap
instanceKlass org/apache/openjpa/lib/util/collections/OrderedBidiMap
instanceKlass org/apache/openjpa/lib/util/collections/OrderedMap
instanceKlass org/apache/openjpa/lib/util/collections/BidiMap
instanceKlass org/apache/openjpa/lib/util/collections/IterableMap
instanceKlass org/apache/openjpa/meta/ValueStrategies
instanceKlass org/apache/openjpa/util/ImplHelper
instanceKlass org/apache/openjpa/enhance/DynamicPersistenceCapable
instanceKlass org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser$1
instanceKlass jakarta/persistence/Lob
instanceKlass org/apache/openjpa/lib/util/J2DoPrivHelper$51
instanceKlass org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser$MethodKey
instanceKlass org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser$MethodComparator
instanceKlass org/apache/openjpa/lib/util/J2DoPrivHelper$14
instanceKlass org/apache/openjpa/lib/util/JavaVersions
instanceKlass org/apache/openjpa/meta/FieldMetaData$MemberProvider
instanceKlass org/apache/openjpa/meta/ValueMetaDataImpl
instanceKlass org/apache/openjpa/meta/FieldMetaData$Unknown
instanceKlass java/time/OffsetDateTime
instanceKlass java/time/OffsetTime
instanceKlass org/apache/openjpa/meta/JavaTypes
instanceKlass jakarta/persistence/Transient
instanceKlass jakarta/persistence/Column
instanceKlass org/apache/openjpa/lib/util/J2DoPrivHelper$50
instanceKlass org/apache/openjpa/lib/util/J2DoPrivHelper$9
instanceKlass org/apache/openjpa/lib/util/J2DoPrivHelper$7
instanceKlass org/apache/openjpa/event/LifecycleCallbacks
instanceKlass org/apache/openjpa/meta/LifecycleMetaData
instanceKlass org/apache/openjpa/meta/FetchGroup
instanceKlass org/apache/openjpa/lib/util/J2DoPrivHelper$53
instanceKlass jakarta/persistence/UniqueConstraint
instanceKlass jakarta/persistence/Index
instanceKlass jakarta/persistence/Table
instanceKlass org/apache/openjpa/lib/util/J2DoPrivHelper$52
instanceKlass org/apache/openjpa/persistence/Type
instanceKlass org/apache/openjpa/persistence/ReadOnly
instanceKlass org/apache/openjpa/persistence/ManagedInterface
instanceKlass org/apache/openjpa/persistence/LRS
instanceKlass org/apache/openjpa/persistence/LoadFetchGroup
instanceKlass org/apache/openjpa/persistence/KeyType
instanceKlass org/apache/openjpa/persistence/KeyDependent
instanceKlass org/apache/openjpa/persistence/InverseLogical
instanceKlass org/apache/openjpa/persistence/FetchGroups
instanceKlass org/apache/openjpa/persistence/FetchGroup
instanceKlass org/apache/openjpa/persistence/Factory
instanceKlass jakarta/persistence/Convert
instanceKlass org/apache/openjpa/persistence/Externalizer
instanceKlass org/apache/openjpa/persistence/ExternalValues
instanceKlass org/apache/openjpa/persistence/ElementType
instanceKlass org/apache/openjpa/persistence/ElementDependent
instanceKlass org/apache/openjpa/persistence/Dependent
instanceKlass org/apache/openjpa/persistence/DataStoreId
instanceKlass org/apache/openjpa/persistence/DataCache
instanceKlass jakarta/persistence/Version
instanceKlass jakarta/persistence/SequenceGenerator
instanceKlass jakarta/persistence/OrderBy
instanceKlass jakarta/persistence/NamedQuery
instanceKlass jakarta/persistence/NamedQueries
instanceKlass jakarta/persistence/NamedStoredProcedureQuery
instanceKlass jakarta/persistence/NamedStoredProcedureQueries
instanceKlass jakarta/persistence/NamedNativeQuery
instanceKlass jakarta/persistence/NamedNativeQueries
instanceKlass jakarta/persistence/MapsId
instanceKlass jakarta/persistence/MapKeyClass
instanceKlass jakarta/persistence/MapKey
instanceKlass jakarta/persistence/IdClass
instanceKlass jakarta/persistence/Id
instanceKlass jakarta/persistence/GeneratedValue
instanceKlass jakarta/persistence/ExcludeSuperclassListeners
instanceKlass jakarta/persistence/ExcludeDefaultListeners
instanceKlass jakarta/persistence/EntityListeners
instanceKlass jakarta/persistence/Cacheable
instanceKlass jakarta/persistence/Access
instanceKlass org/example/ejb/entity/Movie
instanceKlass org/apache/openjpa/lib/util/git/GitUtils
instanceKlass org/apache/openjpa/enhance/PCEnhancer$AuxiliaryEnhancer
instanceKlass  @bci org/apache/openjpa/enhance/PCEnhancer <clinit> ()V 67 <appendix> argL0 ; # org/apache/openjpa/enhance/PCEnhancer$$Lambda+0x0000016b014d1480
instanceKlass org/apache/openjpa/enhance/PCEnhancer
instanceKlass org/apache/openjpa/util/asm/ClassNodeTracker
instanceKlass org/apache/xbean/asm9/tree/LocalVariableNode
instanceKlass org/apache/xbean/asm9/Label
instanceKlass org/apache/xbean/asm9/tree/InsnList
instanceKlass org/apache/xbean/asm9/tree/Util
instanceKlass org/apache/openjpa/util/asm/AsmHelper
instanceKlass org/apache/xbean/asm9/ModuleVisitor
instanceKlass org/apache/xbean/asm9/RecordComponentVisitor
instanceKlass org/apache/openjpa/lib/util/J2DoPrivHelper$41
instanceKlass org/apache/openejb/BeanContext$LegacyView
instanceKlass jakarta/persistence/EntityGraph
instanceKlass jakarta/persistence/criteria/CriteriaUpdate
instanceKlass jakarta/persistence/criteria/CriteriaQuery
instanceKlass jakarta/persistence/criteria/AbstractQuery
instanceKlass jakarta/persistence/criteria/CriteriaDelete
instanceKlass jakarta/persistence/criteria/CommonAbstractCriteria
instanceKlass jakarta/persistence/StoredProcedureQuery
instanceKlass jakarta/persistence/TypedQuery
instanceKlass org/apache/openejb/assembler/classic/JndiEncBuilder$BeanManagerLazyReference
instanceKlass org/apache/openejb/Injection
instanceKlass org/example/ejb/MyEJB
instanceKlass org/apache/openejb/assembler/classic/ReloadableEntityManagerFactory$JMXReloadableEntityManagerFactory
instanceKlass org/apache/openjpa/persistence/PersistenceExceptions$1
instanceKlass org/apache/openjpa/util/RuntimeExceptionTranslator
instanceKlass org/apache/openjpa/util/Exceptions
instanceKlass org/apache/openjpa/kernel/DelegatingBrokerFactory
instanceKlass org/apache/openjpa/persistence/StoreCache
instanceKlass org/apache/openjpa/persistence/OpenJPAEntityManagerSPI
instanceKlass jakarta/persistence/metamodel/Metamodel
instanceKlass org/apache/openjpa/persistence/QueryResultCache
instanceKlass org/apache/openjpa/persistence/query/OpenJPAQueryBuilder
instanceKlass org/apache/openjpa/persistence/query/QueryBuilder
instanceKlass jakarta/persistence/Cache
instanceKlass jakarta/persistence/criteria/CriteriaBuilder
instanceKlass org/apache/openjpa/persistence/OpenJPAEntityManager
instanceKlass jakarta/persistence/EntityTransaction
instanceKlass org/apache/openjpa/persistence/JPAFacadeHelper
instanceKlass org/apache/openjpa/lib/util/Localizer$Message
instanceKlass org/apache/bval/jsr/job/ValidationJobFactory
instanceKlass org/apache/bval/jsr/ValidatorImpl
instanceKlass org/apache/bval/jsr/CascadingPropertyValidator
instanceKlass org/apache/openjpa/persistence/validation/TraversableResolverImpl
instanceKlass org/apache/bval/jsr/ApacheFactoryContext
instanceKlass org/apache/openjpa/validation/AbstractValidator
instanceKlass org/apache/openjpa/validation/Validator
instanceKlass org/apache/openjpa/persistence/validation/ValidationUtils
instanceKlass org/apache/openjpa/lib/instrumentation/InstrumentationProvider
instanceKlass org/apache/openjpa/kernel/Query
instanceKlass org/apache/openjpa/kernel/QueryFlushModes
instanceKlass org/apache/openjpa/kernel/QueryContext
instanceKlass org/apache/openjpa/kernel/StoreQuery
instanceKlass org/apache/openjpa/kernel/QueryOperations
instanceKlass org/apache/openjpa/kernel/Extent
instanceKlass org/apache/openjpa/ee/ManagedRuntime
instanceKlass org/apache/openjpa/kernel/OpenJPAStateManager
instanceKlass org/apache/openjpa/enhance/FieldManager
instanceKlass jakarta/persistence/AttributeConverter
instanceKlass org/apache/openjpa/jdbc/meta/MappingDefaultsImpl
instanceKlass org/apache/openjpa/jdbc/meta/MappingDefaults
instanceKlass org/apache/openjpa/jdbc/kernel/AbstractJDBCSeq
instanceKlass org/apache/openjpa/jdbc/kernel/JDBCSeq
instanceKlass org/apache/openjpa/kernel/AbstractLockManager
instanceKlass org/apache/openjpa/jdbc/kernel/JDBCLockManager
instanceKlass org/apache/openjpa/kernel/LockManager
instanceKlass org/apache/openjpa/jdbc/kernel/AbstractUpdateManager
instanceKlass org/apache/openjpa/jdbc/kernel/UpdateManager
instanceKlass org/apache/openjpa/jdbc/sql/DBDictionary
instanceKlass org/apache/openjpa/lib/identifier/IdentifierConfiguration
instanceKlass org/apache/openjpa/lib/jdbc/LoggingConnectionDecorator$SQLWarningHandler
instanceKlass org/apache/openjpa/jdbc/sql/JoinSyntaxes
instanceKlass org/apache/openjpa/lib/jdbc/ConnectionDecorator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01490c00
instanceKlass org/apache/openjpa/kernel/DelegatingStoreManager
instanceKlass org/apache/openjpa/kernel/Bootstrap
instanceKlass org/apache/openjpa/persistence/osgi/BundleUtils
instanceKlass  @bci org/apache/openejb/assembler/classic/Assembler$PersistenceClassLoaderHandlerImpl addTransformer (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/instrument/ClassFileTransformer;)V 27 <appendix> argL0 ; # org/apache/openejb/assembler/classic/Assembler$PersistenceClassLoaderHandlerImpl$$Lambda+0x0000016b014a5e10
instanceKlass org/apache/openejb/persistence/PersistenceUnitInfoImpl$PersistenceClassFileTransformer
instanceKlass org/apache/openjpa/lib/meta/ResourceMetaDataIterator
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass jakarta/persistence/Embeddable
instanceKlass jakarta/persistence/Entity
instanceKlass org/apache/openjpa/lib/meta/ClassAnnotationMetaDataFilter
instanceKlass org/apache/openjpa/lib/meta/ZipFileMetaDataIterator
instanceKlass org/apache/openjpa/lib/meta/MetaDataFilter$Resource
instanceKlass org/apache/openjpa/lib/util/J2DoPrivHelper$45
instanceKlass org/apache/openjpa/lib/util/J2DoPrivHelper$23
instanceKlass org/apache/openjpa/enhance/PCEnhancer$Flags
instanceKlass org/apache/openjpa/enhance/PCClassFileTransformer
instanceKlass org/apache/openjpa/util/asm/EnhancementProject
instanceKlass org/apache/xbean/asm9/tree/AbstractInsnNode
instanceKlass org/apache/openjpa/meta/InterfaceImplGenerator
instanceKlass org/apache/openjpa/lib/util/J2DoPrivHelper$18
instanceKlass org/apache/openjpa/meta/SequenceMetaData
instanceKlass org/apache/openjpa/meta/QueryMetaData
instanceKlass org/apache/openjpa/lib/meta/ClassArgParser
instanceKlass org/apache/openjpa/persistence/AnnotationPersistenceMetaDataParser
instanceKlass org/apache/openjpa/persistence/AnnotationPersistenceXMLMetaDataParser
instanceKlass org/apache/openjpa/persistence/PersistenceMetaDataDefaults$SetterFilter
