version 2
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass jakarta/websocket/RemoteEndpoint
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass org/apache/tomcat/websocket/ClientEndpointHolder
instanceKlass jakarta/websocket/HandshakeResponse
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
instanceKlass jakarta/websocket/server/ServerContainer
instanceKlass jakarta/websocket/WebSocketContainer
instanceKlass org/apache/tomee/myfaces/TomEEFacesConfigResourceProvider$FacesConfigSuffixFilter
instanceKlass org/apache/tomee/myfaces/TomEEFacesConfigResourceProvider$1
instanceKlass org/apache/myfaces/spi/FacesConfigResourceProvider
instanceKlass org/apache/myfaces/spi/ServiceProviderFinder
instanceKlass org/apache/myfaces/spi/ServiceProviderFinderFactory
instanceKlass org/apache/myfaces/spi/impl/SpiUtils
instanceKlass org/apache/myfaces/spi/FacesConfigResourceProviderFactory
instanceKlass org/apache/catalina/core/ApplicationServletRegistration
instanceKlass jakarta/servlet/http/HttpSessionAttributeListener
instanceKlass jakarta/servlet/http/HttpSessionIdListener
instanceKlass jakarta/servlet/ServletRequestAttributeListener
instanceKlass jakarta/servlet/ServletRequestListener
instanceKlass jakarta/servlet/ServletContextAttributeListener
instanceKlass org/apache/myfaces/webapp/MyFacesHttpSessionListener
instanceKlass jakarta/servlet/http/HttpSessionListener
instanceKlass  @bci org/apache/catalina/core/StandardContext mergeParameters ()V 102 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardContext$$Lambda+0x0000028da05a8e10
instanceKlass org/apache/openejb/server/webservices/WsServlet
instanceKlass org/apache/jasper/Options
instanceKlass org/apache/tomcat/PeriodicEventListener
instanceKlass org/apache/catalina/servlets/DefaultServlet$SortManager$Order
instanceKlass org/apache/catalina/servlets/DefaultServlet$PrecompressedResource
instanceKlass org/apache/tomcat/util/http/parser/Ranges$Entry
instanceKlass org/apache/catalina/servlets/DefaultServlet$SortManager
instanceKlass org/apache/catalina/servlets/DefaultServlet$CompressionFormat
instanceKlass org/apache/catalina/servlets/DefaultServlet$SecureEntityResolver
instanceKlass jakarta/servlet/annotation/ServletSecurity
instanceKlass org/apache/tomee/myfaces/TomEEMyFacesContextListener
instanceKlass org/apache/catalina/startup/WebAnnotationSet
instanceKlass org/apache/tomee/myfaces/TomEEMyFacesContainerInitializer
instanceKlass org/apache/openejb/server/httpd/EEFilter
instanceKlass org/apache/tomcat/util/bcel/classfile/JavaClass
instanceKlass org/apache/tomcat/util/bcel/classfile/ElementValue
instanceKlass org/apache/tomcat/util/bcel/classfile/ElementValuePair
instanceKlass org/apache/tomcat/util/bcel/classfile/AnnotationEntry
instanceKlass org/apache/tomcat/util/bcel/classfile/Annotations
instanceKlass org/apache/tomcat/util/bcel/classfile/Constant
instanceKlass org/apache/tomcat/util/bcel/classfile/ConstantPool
instanceKlass org/apache/tomcat/util/bcel/classfile/Utility
instanceKlass org/apache/tomcat/util/bcel/classfile/ClassParser
instanceKlass  @bci org/apache/catalina/startup/ContextConfig processServletContainerInitializers ()V 293 <appendix> argL0 ; # org/apache/catalina/startup/ContextConfig$$Lambda+0x0000028da05a5530
instanceKlass jakarta/servlet/annotation/HandlesTypes
instanceKlass org/apache/tomee/security/servlet/TomEESecurityServletContainerInitializer
instanceKlass jakarta/servlet/ServletContextListener
instanceKlass org/apache/tomcat/websocket/server/WsSci
instanceKlass org/apache/myfaces/webapp/DelegatedFacesServlet
instanceKlass jakarta/faces/webapp/FacesServlet
instanceKlass org/apache/myfaces/webapp/MyFacesContainerInitializer
instanceKlass org/apache/catalina/startup/WebappServiceLoader
instanceKlass  @bci org/apache/tomcat/util/descriptor/web/WebXml decoupleOtherGroups (Ljava/util/Set;)V 79 <appendix> member <vmtarget> ; # org/apache/tomcat/util/descriptor/web/WebXml$$Lambda+0x0000028da059fc58
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner$ClassPathEntry
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x0000028da0542f90
instanceKlass org/apache/tomcat/util/scan/JarFileUrlJar
instanceKlass org/apache/tomcat/util/scan/JarFactory
instanceKlass org/apache/tomcat/util/scan/StandardJarScanFilter$1
instanceKlass org/apache/tomcat/util/descriptor/web/FragmentJarScannerCallback
instanceKlass org/apache/catalina/startup/ContextConfig$HostWebXmlCacheCleaner
instanceKlass org/apache/catalina/startup/ContextConfig$DefaultWebXmlCacheEntry
instanceKlass org/apache/tomcat/util/descriptor/InputSourceUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da05a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da05a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da05a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da05a0400
instanceKlass org/apache/tomcat/util/descriptor/web/SecurityRoleRef
instanceKlass org/apache/tomcat/util/descriptor/web/MultipartDef
instanceKlass org/apache/tomcat/util/descriptor/web/ServletDef
instanceKlass org/apache/tomcat/util/descriptor/web/SessionConfig
instanceKlass  @bci org/apache/tomcat/util/descriptor/web/WebRuleSet addRuleInstances (Lorg/apache/tomcat/util/digester/Digester;)V 52 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da05a0000
instanceKlass org/apache/tomcat/util/descriptor/LocalResolver
instanceKlass org/apache/tomcat/util/descriptor/DigesterFactory
instanceKlass org/apache/tomcat/util/descriptor/web/WebRuleSet
instanceKlass org/apache/tomcat/util/descriptor/web/WebXmlParser
instanceKlass org/apache/jasper/runtime/JspApplicationContextImpl
instanceKlass org/apache/jasper/Constants
instanceKlass org/apache/jasper/security/SecurityClassLoad
instanceKlass jakarta/servlet/jsp/JspEngineInfo
instanceKlass jakarta/servlet/jsp/JspApplicationContext
instanceKlass jakarta/servlet/jsp/JspContext
instanceKlass org/apache/jasper/servlet/JasperInitializer
instanceKlass jakarta/servlet/jsp/JspFactory
instanceKlass  @bci org/apache/openejb/core/CoreContainerSystem addWebContext (Lorg/apache/openejb/core/WebContext;)V 10 <appendix> argL0 ; # org/apache/openejb/core/CoreContainerSystem$$Lambda+0x0000028da0597a20
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass org/apache/tomee/common/SystemComponentFactory
instanceKlass org/apache/openejb/Injection
instanceKlass org/apache/catalina/loader/ResourceEntry
instanceKlass org/apache/tomee/loader/TomEEJarScanner$TomEEFilter
instanceKlass org/apache/tomee/common/UserTransactionFactory
instanceKlass org/apache/catalina/webresources/EmptyResource
instanceKlass org/apache/tomee/catalina/LazyStopStandardRoot
instanceKlass  @bci org/apache/jasper/JspCompilationContext createOutputDir ()V 89 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da0595400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0595000
instanceKlass  @bci org/apache/jasper/JspCompilationContext createOutputDir ()V 89 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da0594c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0594800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0594400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0594000
instanceKlass org/apache/catalina/webresources/CachedResource
instanceKlass org/apache/tomcat/util/collections/ConcurrentLruCache
instanceKlass org/apache/catalina/webresources/StandardRoot$1
instanceKlass org/apache/catalina/webresources/StandardRoot$BaseLocation
instanceKlass org/apache/catalina/TrackedWebResource
instanceKlass org/apache/catalina/webresources/AbstractResource
instanceKlass org/apache/catalina/WebResourceLockSet$ResourceLock
instanceKlass org/apache/tomee/catalina/LazyStopLoader
instanceKlass org/apache/tomcat/util/descriptor/Constants
instanceKlass org/apache/tomcat/util/descriptor/XmlErrorHandler
instanceKlass org/apache/tomee/catalina/TomEEContainerListener
instanceKlass org/apache/tomee/catalina/TomcatJavaJndiBinder
instanceKlass org/apache/tomee/catalina/TomcatWebAppBuilder$StandardContextInfo
instanceKlass org/apache/tomee/catalina/TomcatWebAppBuilder$ContextInfo
instanceKlass org/apache/tomee/catalina/Contexts
instanceKlass org/apache/openejb/util/Pool$Entry
instanceKlass org/apache/openejb/core/stateless/EjbWsContext
instanceKlass org/apache/openejb/core/stateless/StatelessInstanceManager$Data$1
instanceKlass org/apache/openejb/monitoring/Event
instanceKlass org/apache/openejb/util/Pool$Stats
instanceKlass org/apache/openejb/util/Pool$Sweeper
instanceKlass org/apache/openejb/util/CountingLatch
instanceKlass org/apache/openejb/util/Pool
instanceKlass org/apache/openejb/core/stateless/StatelessInstanceManager$Data
instanceKlass org/apache/openejb/core/stateless/StatelessInstanceManager$StatelessSupplier
instanceKlass org/apache/openejb/util/Index$IndexEntry
instanceKlass org/apache/openejb/core/managed/ManagedContainer$Data
instanceKlass org/apache/bval/jsr/job/ValidationJobFactory
instanceKlass org/apache/bval/jsr/ValidatorImpl
instanceKlass org/apache/bval/jsr/CascadingPropertyValidator
instanceKlass org/apache/bval/jsr/ApacheFactoryContext
instanceKlass  @bci org/apache/bval/jsr/ApacheValidatorFactory lambda$loadAndVerifyUserCustomizations$1 (Ljakarta/validation/spi/ConfigurationState;Ljava/util/function/BiConsumer;Lorg/apache/bval/jsr/metadata/MetadataSource;)V 18 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ApacheValidatorFactory$$Lambda+0x0000028da0589ef0
instanceKlass  @bci org/apache/bval/jsr/ApacheValidatorFactory loadAndVerifyUserCustomizations (Ljakarta/validation/spi/ConfigurationState;)V 19 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ApacheValidatorFactory$$Lambda+0x0000028da0589cc8
instanceKlass  @bci org/apache/webbeans/container/ValidatingInjectionTargetFactory createInjectionTarget (Ljakarta/enterprise/inject/spi/Bean;)Ljakarta/enterprise/inject/spi/InjectionTarget; 90 <appendix> member <vmtarget> ; # org/apache/webbeans/container/ValidatingInjectionTargetFactory$$Lambda+0x0000028da0589a90
instanceKlass org/apache/bval/jsr/metadata/MetadataBuilder
instanceKlass org/apache/bval/jsr/xml/ConstraintMappingsType
instanceKlass  @bci jakarta/enterprise/inject/spi/CDI getCDIProvider ()Ljakarta/enterprise/inject/spi/CDIProvider; 91 <appendix> argL0 ; # jakarta/enterprise/inject/spi/CDI$$Lambda+0x0000028da05891f8
instanceKlass  @bci jakarta/enterprise/inject/spi/CDI getCDIProvider ()Ljakarta/enterprise/inject/spi/CDIProvider; 76 <appendix> argL0 ; # jakarta/enterprise/inject/spi/CDI$$Lambda+0x0000028da0588fb8
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass  @bci jakarta/enterprise/inject/spi/CDI findAllProviders ()V 61 <appendix> member <vmtarget> ; # jakarta/enterprise/inject/spi/CDI$$Lambda+0x0000028da0588d90
instanceKlass org/apache/webbeans/container/OwbCDIProvider
instanceKlass  @bci jakarta/enterprise/inject/spi/SecurityActions loadService (Ljava/lang/Class;Ljava/lang/ClassLoader;)Ljava/util/ServiceLoader; 2 <appendix> member <vmtarget> ; # jakarta/enterprise/inject/spi/SecurityActions$$Lambda+0x0000028da05885f8
instanceKlass jakarta/enterprise/inject/spi/SecurityActions
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000028da0541ed0
instanceKlass  @bci jakarta/enterprise/inject/spi/CDI findAllProviders ()V 4 <appendix> argL0 ; # jakarta/enterprise/inject/spi/CDI$$Lambda+0x0000028da05881f0
instanceKlass jakarta/enterprise/inject/spi/CDIProvider
instanceKlass java/util/function/ToIntFunction
instanceKlass jakarta/enterprise/inject/spi/CDI
instanceKlass  @bci org/apache/bval/jsr/ParticipantFactory read (Ljava/net/URL;)Ljava/util/Set; 33 <appendix> argL0 ; # org/apache/bval/jsr/ParticipantFactory$$Lambda+0x0000028da0584a30
instanceKlass  @bci org/apache/bval/jsr/ParticipantFactory read (Ljava/net/URL;)Ljava/util/Set; 23 <appendix> argL0 ; # org/apache/bval/jsr/ParticipantFactory$$Lambda+0x0000028da0584800
instanceKlass java/io/BufferedReader$1
instanceKlass  @bci org/apache/bval/jsr/ApacheValidatorFactory loadAndVerifyUserCustomizations (Ljakarta/validation/spi/ConfigurationState;)V 1 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ApacheValidatorFactory$$Lambda+0x0000028da0585cf8
instanceKlass org/apache/bval/jsr/util/AnnotationsManager
instanceKlass  @bci org/apache/bval/jsr/ApacheValidatorFactory <init> (Ljakarta/validation/spi/ConfigurationState;)V 239 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ApacheValidatorFactory$$Lambda+0x0000028da05858a0
instanceKlass  @bci org/apache/bval/jsr/ApacheValidatorFactory createBaseValueExtractors (Lorg/apache/bval/jsr/ParticipantFactory;)Lorg/apache/bval/jsr/valueextraction/ValueExtractors; 23 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ApacheValidatorFactory$$Lambda+0x0000028da0585678
instanceKlass  @bci org/apache/bval/jsr/util/ToUnmodifiable set (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # org/apache/bval/jsr/util/ToUnmodifiable$$Lambda+0x0000028da0585448
instanceKlass  @bci org/apache/bval/jsr/util/ToUnmodifiable set ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # org/apache/bval/jsr/util/ToUnmodifiable$$Lambda+0x0000028da0585238
instanceKlass  @bci org/apache/bval/jsr/ParticipantFactory loadServices (Ljava/lang/Class;)Ljava/util/Set; 152 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ParticipantFactory$$Lambda+0x0000028da0585000
instanceKlass  @bci org/apache/bval/jsr/ParticipantFactory loadServices (Ljava/lang/Class;)Ljava/util/Set; 141 <appendix> argL0 ; # org/apache/bval/jsr/ParticipantFactory$$Lambda+0x0000028da0587d48
instanceKlass  @bci org/apache/bval/jsr/ParticipantFactory loadServices (Ljava/lang/Class;)Ljava/util/Set; 131 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ParticipantFactory$$Lambda+0x0000028da0587b10
instanceKlass  @bci org/apache/bval/jsr/ConstraintCached <init> ()V 43 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConstraintCached$$Lambda+0x0000028da05878f8
instanceKlass org/apache/bval/jsr/ConstraintCached
instanceKlass org/apache/bval/jsr/metadata/MetadataBuilders
instanceKlass  @bci org/apache/bval/jsr/metadata/ReflectionBuilder <init> (Lorg/apache/bval/jsr/ApacheValidatorFactory;)V 27 <appendix> member <vmtarget> ; # org/apache/bval/jsr/metadata/ReflectionBuilder$$Lambda+0x0000028da0586c98
instanceKlass org/apache/bval/jsr/metadata/CompositeBuilder
instanceKlass org/apache/bval/jsr/metadata/MetadataBuilder$ForBean
instanceKlass org/apache/bval/jsr/metadata/HasAnnotationBehavior
instanceKlass org/apache/bval/jsr/metadata/Meta
instanceKlass org/apache/bval/jsr/metadata/ReflectionBuilder
instanceKlass org/apache/bval/jsr/descriptor/DescriptorManager
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl doBuildValidatorFactory ()Ljakarta/validation/ValidatorFactory; 12 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da0583b00
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 145 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da05838d8
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 126 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da05836a0
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 98 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da0583488
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 79 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da0583270
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 60 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da0583058
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 41 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da0582e40
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl override (Lorg/apache/bval/jsr/ConfigurationImpl$LazyParticipant;Ljava/util/function/Supplier;)V 35 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da0582c18
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl override (Lorg/apache/bval/jsr/ConfigurationImpl$LazyParticipant;Ljava/util/function/Supplier;)V 21 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da05829e0
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl performBootstrapOverrides ()V 22 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da05827c8
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl applyBootstrapConfiguration ()V 82 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da05825a0
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl applyBootstrapConfiguration ()V 71 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da0582368
instanceKlass  @bci org/apache/bval/jsr/ConfigurationImpl applyBootstrapConfiguration ()V 41 <appendix> member <vmtarget> ; # org/apache/bval/jsr/ConfigurationImpl$$Lambda+0x0000028da0582140
instanceKlass  @cpi org/apache/bval/jsr/ConfigurationImpl 451 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028da0584400
instanceKlass org/apache/openejb/assembler/classic/ValidatorBuilder$OpenEJBValidatorFactory
instanceKlass org/apache/openejb/assembler/classic/ValidatorBuilder$OpenEjbConfig
instanceKlass org/apache/openejb/assembler/classic/ValidatorBuilder$OpenEjbBootstrapConfig
instanceKlass  @bci org/apache/webbeans/event/NotificationManager prepareObserverListForFire (ZZLjava/util/List;)V 6 <appendix> member <vmtarget> ; # org/apache/webbeans/event/NotificationManager$$Lambda+0x0000028da0581148
instanceKlass  @cpi org/apache/webbeans/event/NotificationManager 805 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028da0584000
instanceKlass jakarta/inject/Singleton
instanceKlass org/apache/webbeans/proxy/OwbInterceptorProxy
instanceKlass org/apache/webbeans/inject/AbstractInjectable
instanceKlass org/apache/openejb/util/proxy/LocalBeanProxyFactory$Unsafe$6
instanceKlass org/apache/openejb/util/proxy/LocalBeanProxyFactory$Unsafe$5
instanceKlass org/apache/openejb/util/proxy/LocalBeanProxyFactory$Unsafe$4
instanceKlass org/apache/openejb/util/proxy/LocalBeanProxyFactory$Unsafe$3
instanceKlass org/apache/openejb/util/proxy/LocalBeanProxyFactory$Unsafe$2
instanceKlass sun/misc/Unsafe
instanceKlass org/apache/openejb/util/proxy/LocalBeanProxyFactory$Unsafe$1
instanceKlass org/apache/openejb/util/proxy/LocalBeanProxyFactory$Unsafe
instanceKlass org/apache/webbeans/proxy/OwbNormalScopeProxy
instanceKlass  @bci org/apache/webbeans/proxy/AbstractProxyFactory fixPreservedPackages (Ljava/lang/String;)Ljava/lang/String; 38 <appendix> member <vmtarget> ; # org/apache/webbeans/proxy/AbstractProxyFactory$$Lambda+0x0000028da053f348
instanceKlass  @bci org/apache/webbeans/proxy/AbstractProxyFactory fixPreservedPackages (Ljava/lang/String;)Ljava/lang/String; 21 <appendix> member <vmtarget> ; # org/apache/webbeans/proxy/AbstractProxyFactory$$Lambda+0x0000028da053f100
instanceKlass org/apache/webbeans/component/JmsBeanMarker
instanceKlass org/apache/myfaces/cdi/util/CDIUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da053d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da053cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da053c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da053c400
instanceKlass  @bci org/apache/webbeans/config/BeansDeployer deploy (Lorg/apache/webbeans/spi/ScannerService;)V 424 <appendix> argL0 ; # org/apache/webbeans/config/BeansDeployer$$Lambda+0x0000028da053e8a8
instanceKlass jakarta/validation/ConstraintViolation
instanceKlass org/apache/webbeans/event/EventImpl$ObserverCacheKey
instanceKlass org/apache/webbeans/event/EventImpl
instanceKlass org/apache/webbeans/component/third/ThirdpartyBeanImpl$1
instanceKlass jakarta/enterprise/inject/Instance$Handle
instanceKlass org/apache/webbeans/inject/instance/InstanceImpl
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass jdk/internal/vm/annotation/Stable
instanceKlass jakarta/faces/component/_DeltaStateHelper
instanceKlass jakarta/faces/component/_PassThroughAttributesMap
instanceKlass jakarta/faces/component/_ComponentAttributesMap
instanceKlass jakarta/faces/flow/builder/ReturnBuilder
instanceKlass jakarta/faces/flow/builder/ViewBuilder
instanceKlass jakarta/faces/flow/builder/SwitchBuilder
instanceKlass jakarta/faces/flow/builder/NavigationCaseBuilder
instanceKlass jakarta/faces/flow/builder/MethodCallBuilder
instanceKlass jakarta/faces/flow/builder/FlowCallBuilder
instanceKlass jakarta/faces/flow/builder/NodeBuilder
instanceKlass java/lang/SafeVarargs
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da053c000
instanceKlass org/apache/webbeans/intercept/InterceptorResolutionService$LifecycleMethodInfo
instanceKlass  @bci org/apache/webbeans/util/WebBeansUtil getInjectedConstructor (Ljakarta/enterprise/inject/spi/AnnotatedType;)Ljakarta/enterprise/inject/spi/AnnotatedConstructor; 124 <appendix> member <vmtarget> ; # org/apache/webbeans/util/WebBeansUtil$$Lambda+0x0000028da0538da0
instanceKlass org/apache/webbeans/intercept/InterceptorResolutionService$BeanInterceptorInfo
instanceKlass org/apache/webbeans/intercept/InterceptorResolutionService$BusinessMethodInterceptorInfo
instanceKlass org/apache/webbeans/intercept/InterceptorComparator
instanceKlass  @bci org/apache/webbeans/intercept/InterceptorResolutionService addCdiClassLifecycleInterceptors (Ljakarta/enterprise/inject/spi/AnnotatedType;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)V 90 <appendix> argL0 ; # org/apache/webbeans/intercept/InterceptorResolutionService$$Lambda+0x0000028da0537c60
instanceKlass org/apache/webbeans/decorator/DecoratorComparator
instanceKlass org/apache/webbeans/container/BeanCacheKey$LazyAnnotatedTypes
instanceKlass  @bci org/apache/webbeans/container/InjectionResolver implResolveByType (ZLjava/lang/reflect/Type;Ljava/lang/Class;[Ljava/lang/annotation/Annotation;)Ljava/util/Set; 70 <appendix> member <vmtarget> ; # org/apache/webbeans/container/InjectionResolver$$Lambda+0x0000028da0537588
instanceKlass org/apache/webbeans/container/BeanCacheKey$AnnotationComparator
instanceKlass org/apache/webbeans/container/BeanCacheKey
instanceKlass  @bci org/apache/webbeans/portable/events/discovery/AfterBeanDiscoveryImpl deployConfiguredBeans ()V 5 <appendix> member <vmtarget> ; # org/apache/webbeans/portable/events/discovery/AfterBeanDiscoveryImpl$$Lambda+0x0000028da0536ec8
instanceKlass org/apache/webbeans/configurator/BeanConfiguratorImpl
instanceKlass  @bci org/apache/webbeans/event/NotificationManager lambda$cacheIfNeeded$8 (Ljava/lang/reflect/Type;Ljava/util/Set;)V 5 <appendix> argL0 ; # org/apache/webbeans/event/NotificationManager$$Lambda+0x0000028da0536880
instanceKlass  @bci org/apache/webbeans/event/NotificationManager cacheIfNeeded (Ljava/lang/Object;)Ljava/util/Collection; 302 <appendix> member <vmtarget> ; # org/apache/webbeans/event/NotificationManager$$Lambda+0x0000028da0536658
instanceKlass  @bci org/apache/myfaces/cdi/FacesArtifactFlowMapProducer <init> (Ljakarta/enterprise/inject/spi/BeanManager;)V 82 <appendix> argL0 ; # org/apache/myfaces/cdi/FacesArtifactFlowMapProducer$$Lambda+0x0000028da0536428
instanceKlass org/apache/myfaces/cdi/util/ParameterizedTypeImpl
instanceKlass jakarta/faces/annotation/FlowMap
instanceKlass org/apache/myfaces/cdi/util/AbstractDynamicProducer
instanceKlass jakarta/enterprise/inject/spi/configurator/BeanConfigurator
instanceKlass  @bci org/apache/webbeans/config/BeansDeployer removeDisabledBeans ()V 10 <appendix> argL0 ; # org/apache/webbeans/config/BeansDeployer$$Lambda+0x0000028da0534b78
instanceKlass  @bci org/apache/webbeans/config/BeansDeployer configureProducerMethodSpecializations ()V 41 <appendix> member <vmtarget> ; # org/apache/webbeans/config/BeansDeployer$$Lambda+0x0000028da0534940
instanceKlass  @bci org/apache/webbeans/config/BeansDeployer configureProducerMethodSpecializations ()V 24 <appendix> member <vmtarget> ; # org/apache/webbeans/config/BeansDeployer$$Lambda+0x0000028da05346f8
instanceKlass java/util/function/BiPredicate
instanceKlass org/apache/bval/jsr/metadata/Signature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass jakarta/websocket/CloseReason
instanceKlass org/apache/myfaces/util/lang/Lazy
instanceKlass jakarta/enterprise/inject/spi/configurator/ObserverMethodConfigurator
instanceKlass org/apache/myfaces/push/cdi/WebsocketChannel
instanceKlass org/apache/myfaces/push/cdi/WebsocketChannelMetadata
instanceKlass jakarta/el/ELProcessor
instanceKlass jakarta/security/enterprise/identitystore/RememberMeIdentityStore
instanceKlass  @bci org/apache/webbeans/event/NotificationManager lambda$cacheIfNeeded$6 (Ljava/lang/reflect/Type;Ljava/util/Set;)V 5 <appendix> argL0 ; # org/apache/webbeans/event/NotificationManager$$Lambda+0x0000028da05331c0
instanceKlass  @bci org/apache/webbeans/event/NotificationManager cacheIfNeeded (Ljava/lang/Object;)Ljava/util/Collection; 230 <appendix> member <vmtarget> ; # org/apache/webbeans/event/NotificationManager$$Lambda+0x0000028da0532f98
instanceKlass jakarta/faces/event/PhaseListener
instanceKlass jakarta/faces/component/UIViewRoot$Events
instanceKlass jakarta/faces/component/Doctype
instanceKlass jakarta/faces/component/behavior/ClientBehavior
instanceKlass jakarta/faces/component/behavior/Behavior
instanceKlass jakarta/faces/component/visit/VisitContext
instanceKlass jakarta/faces/component/ContextCallback
instanceKlass jakarta/faces/context/PartialViewContext
instanceKlass jakarta/faces/application/Application
instanceKlass jakarta/faces/application/FacesMessage$Severity
instanceKlass jakarta/faces/event/PhaseId
instanceKlass jakarta/faces/render/RenderKit
instanceKlass jakarta/faces/application/FacesMessage
instanceKlass jakarta/faces/lifecycle/Lifecycle
instanceKlass jakarta/faces/application/ViewResource
instanceKlass jakarta/enterprise/inject/spi/configurator/ProducerConfigurator
instanceKlass org/apache/webbeans/component/creation/BaseProducerFactory
instanceKlass org/apache/webbeans/component/creation/AbstractProducerBeanBuilder
instanceKlass  @bci org/apache/webbeans/component/creation/BeanAttributesBuilder$AnnotatedMethodBeanAttributesBuilder defineName ()V 47 <appendix> member <vmtarget> ; # org/apache/webbeans/component/creation/BeanAttributesBuilder$AnnotatedMethodBeanAttributesBuilder$$Lambda+0x0000028da052b4e0
instanceKlass jakarta/faces/annotation/ManagedProperty
