version 2
instanceKlass org/apache/jasper/compiler/JspRuntimeContext
instanceKlass org/apache/xbean/finder/filter/PrefixFilter
instanceKlass jakarta/enterprise/inject/spi/ProcessAnnotatedType
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectedExecutionHandler
instanceKlass org/apache/openjpa/lib/util/Localizer
instanceKlass org/apache/bval/jsr/ConstraintAnnotationAttributes$Worker
instanceKlass org/apache/catalina/Role
instanceKlass org/apache/xbean/finder/AbstractFinder$Info
instanceKlass com/sun/beans/WeakCache
instanceKlass org/apache/catalina/Group
instanceKlass org/apache/tomcat/util/digester/ObjectCreationFactory
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass org/apache/xbean/finder/filter/ContainsFilter
instanceKlass jakarta/enterprise/inject/spi/Interceptor
instanceKlass org/apache/webbeans/component/InterceptedMarker
instanceKlass org/apache/catalina/users/MemoryUserDatabase
instanceKlass  @bci org/apache/bval/jsr/ConstraintAnnotationAttributes <clinit> ()V 90 <appendix> argL0 ; # org/apache/bval/jsr/ConstraintAnnotationAttributes$$Lambda+0x000001cd011afc70
instanceKlass org/apache/tomee/installer/Paths$1
instanceKlass org/apache/webbeans/component/BeanAttributesImpl
instanceKlass java/beans/WeakIdentityMap
instanceKlass org/apache/openejb/config/DynamicDeployer
instanceKlass  @bci java/util/function/Predicate isEqual (Ljava/lang/Object;)Ljava/util/function/Predicate; 14 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001cd0112fbb0
instanceKlass javax/xml/transform/Result
instanceKlass jakarta/enterprise/inject/spi/PassivationCapable
instanceKlass java/beans/ThreadGroupContext
instanceKlass org/apache/webbeans/component/OwbBean
instanceKlass org/apache/openjpa/util/ExceptionInfo
instanceKlass org/apache/myfaces/spi/WebConfigProviderFactory
instanceKlass org/w3c/dom/Node
instanceKlass java/beans/PropertyEditorManager
instanceKlass jakarta/enterprise/inject/spi/Bean
instanceKlass jakarta/enterprise/inject/spi/BeanAttributes
instanceKlass javax/xml/transform/Source
instanceKlass org/apache/openjpa/enhance/PCRegistry
instanceKlass jakarta/enterprise/context/spi/Contextual
instanceKlass java/beans/PropertyEditorSupport
instanceKlass  @bci org/apache/bval/jsr/ConstraintAnnotationAttributes <clinit> ()V 49 <appendix> argL0 ; # org/apache/bval/jsr/ConstraintAnnotationAttributes$$Lambda+0x000001cd011ac700
instanceKlass java/beans/PropertyEditor
instanceKlass org/apache/xbean/finder/AbstractFinder
instanceKlass org/apache/tomee/installer/Paths
instanceKlass org/apache/webbeans/portable/events/generics/GenericBeanEvent
instanceKlass org/apache/openejb/util/Messages
instanceKlass jakarta/transaction/Transaction
instanceKlass org/apache/webbeans/portable/events/EventBase
instanceKlass  @bci org/apache/bval/jsr/ConstraintAnnotationAttributes <clinit> ()V 29 <appendix> argL0 ; # org/apache/bval/jsr/ConstraintAnnotationAttributes$$Lambda+0x000001cd011aa0d8
instanceKlass org/apache/webbeans/portable/events/AfterObserver
instanceKlass jakarta/enterprise/inject/spi/ProcessBeanAttributes
instanceKlass jakarta/servlet/AsyncListener
instanceKlass org/apache/geronimo/transaction/manager/Recovery
instanceKlass jakarta/enterprise/inject/spi/Annotated
instanceKlass org/apache/geronimo/transaction/manager/XidFactory
instanceKlass org/apache/geronimo/transaction/manager/TransactionLog
instanceKlass org/apache/webbeans/exception/helper/DescriptiveException
instanceKlass org/apache/geronimo/transaction/manager/RetryScheduler
instanceKlass org/apache/openejb/util/Duration
instanceKlass org/apache/catalina/connector/Request$8
instanceKlass jakarta/servlet/GenericServlet
instanceKlass jakarta/servlet/ServletConfig
instanceKlass org/apache/geronimo/transaction/manager/TransactionManagerImpl
instanceKlass org/apache/bval/util/ObjectUtils
instanceKlass org/apache/webbeans/util/WebBeansUtil
instanceKlass jakarta/servlet/Servlet
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/openejb/core/ivm/EjbHomeProxyHandler$1
instanceKlass org/apache/catalina/UserDatabase
instanceKlass org/apache/commons/cli/CommandLineParser
instanceKlass org/apache/bval/util/Exceptions
instanceKlass jakarta/ejb/EJBMetaData
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass jakarta/ejb/HomeHandle
instanceKlass org/apache/openejb/util/proxy/Jdk13ProxyFactory
instanceKlass jakarta/ejb/Handle
instanceKlass org/apache/openejb/config/AppValidator
instanceKlass org/apache/openejb/core/ivm/IntraVmServer
instanceKlass org/apache/xbean/finder/IAnnotationFinder
instanceKlass org/apache/xbean/finder/filter/Filters$NegativeFilter
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass org/apache/tomcat/util/file/Matcher
instanceKlass org/apache/openejb/server/ejbd/ServerSideResolver
instanceKlass org/apache/openejb/util/proxy/ProxyFactory
instanceKlass org/apache/xbean/finder/filter/FilterList
instanceKlass org/apache/openejb/core/ServerFederation
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/tomcat/util/buf/UDecoder
instanceKlass jakarta/faces/context/ExternalContext
instanceKlass org/apache/openejb/util/proxy/ProxyManager
instanceKlass javax/management/Attribute
instanceKlass org/apache/openejb/client/EJBObjectProxyHandle$Resolver
instanceKlass org/apache/tomee/installer/PathsInterface
instanceKlass org/apache/openejb/client/EJBHomeProxyHandle$Resolver
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/xbean/finder/filter/PatternFilter
instanceKlass org/apache/openejb/client/ClusterableRequest
instanceKlass org/apache/openejb/client/Request
instanceKlass org/apache/openejb/client/ClusterableResponse
instanceKlass  @bci org/apache/bval/util/Validate notNull (Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 1 <appendix> argL0 ; # org/apache/bval/util/Validate$$Lambda+0x000001cd0119edd8
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass org/apache/openejb/core/interceptor/InterceptorData
instanceKlass org/apache/tomcat/JarScanFilter
instanceKlass org/apache/geronimo/transaction/manager/RecoverableTransactionManager
instanceKlass org/apache/openejb/server/ejbd/ClusterableRequestHandler
instanceKlass org/apache/geronimo/transaction/manager/MonitorableTransactionManager
instanceKlass org/apache/xbean/finder/filter/Filters$1
instanceKlass jakarta/persistence/PersistenceProperty
instanceKlass org/apache/tomcat/util/buf/CharsetCache
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000001cd0112d9c0
instanceKlass org/apache/geronimo/transaction/manager/XidImporter
instanceKlass jakarta/transaction/TransactionSynchronizationRegistry
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass org/apache/bval/util/Validate
instanceKlass org/apache/openejb/util/StringTemplate
instanceKlass org/apache/xbean/finder/filter/Filters
instanceKlass jakarta/transaction/UserTransaction
instanceKlass org/apache/jasper/servlet/TldScanner
instanceKlass jakarta/transaction/TransactionManager
instanceKlass org/apache/openejb/client/Response
instanceKlass org/apache/tomcat/util/buf/B2CConverter
instanceKlass org/apache/openejb/util/SafeToolkit
instanceKlass jakarta/persistence/PersistenceContext
instanceKlass org/apache/tomcat/JarScannerCallback
instanceKlass jakarta/servlet/http/PushBuilder
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass org/apache/openejb/server/DiscoveryListener
instanceKlass org/apache/openejb/JndiConstants
instanceKlass org/apache/openejb/client/serializer/EJBDSerializer
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass org/apache/openejb/spi/Assembler
instanceKlass org/apache/xbean/asm9/ClassVisitor
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass org/apache/openejb/config/PersistenceContextAnn
instanceKlass org/apache/openejb/server/ejbd/RequestHandler
instanceKlass org/apache/catalina/startup/ContextConfig
instanceKlass org/apache/openejb/config/PersistenceContextAnnFactory
instanceKlass org/apache/xbean/finder/ClassLoaders
instanceKlass org/apache/openejb/config/AnnotationDeployer$4
instanceKlass org/apache/bval/jsr/ConstraintAnnotationAttributes$Types
instanceKlass org/apache/catalina/security/SecurityUtil
instanceKlass org/apache/openejb/monitoring/StatsInterceptor
instanceKlass org/apache/openejb/server/ejbd/EjbDaemon
instanceKlass jakarta/servlet/AsyncContext
instanceKlass  @bci org/apache/bval/jsr/ConstraintAnnotationAttributes <clinit> ()V 9 <appendix> argL0 ; # org/apache/bval/jsr/ConstraintAnnotationAttributes$$Lambda+0x000001cd011926d8
instanceKlass org/apache/openejb/util/URLs
instanceKlass  @cpi org/apache/cxf/common/util/StringUtils 260 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd01194000
instanceKlass org/apache/xbean/finder/UrlSet
instanceKlass jakarta/servlet/http/HttpServletMapping
instanceKlass org/apache/openejb/config/TldScanner
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/apache/tomee/catalina/Warmup
instanceKlass org/apache/openejb/classloader/ClassLoaderConfigurer
instanceKlass org/apache/openejb/config/QuickJarsTxtParser
instanceKlass org/apache/openejb/loader/ProvisioningUtil
instanceKlass org/apache/openejb/loader/provisining/ProvisiningResolverCreated
instanceKlass org/apache/openejb/loader/provisining/HttpResolver
instanceKlass org/apache/openejb/loader/provisining/MavenResolver
instanceKlass org/apache/openejb/loader/provisining/ProvisioningResolverAware
instanceKlass org/apache/openejb/loader/provisining/SimpleUrlResolver
instanceKlass org/apache/openejb/loader/provisining/ArchiveResolver
instanceKlass org/apache/openejb/loader/provisining/ProvisioningResolver
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass jdk/internal/event/EventHelper
instanceKlass org/apache/tomee/catalina/TomcatLoader$SecurityEnv
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/ContextBindings
instanceKlass org/apache/tomee/catalina/OpenEJBContext
instanceKlass org/apache/openejb/log/LoggerCreator
instanceKlass org/apache/openejb/util/JuliLogStream
instanceKlass org/apache/openejb/util/Memoizer$1
instanceKlass org/apache/openejb/util/Logger$LoggerKey
instanceKlass org/apache/webbeans/logger/WebBeansLoggerFacade
instanceKlass org/apache/openjpa/lib/log/LogFactoryAdapter
instanceKlass org/apache/openjpa/lib/log/LogFactory
instanceKlass org/apache/openejb/util/JuliLogStreamFactory
instanceKlass org/apache/tomee/catalina/TomcatThreadContextListener
instanceKlass org/apache/openejb/server/ServiceManager
instanceKlass org/apache/openejb/spi/ApplicationServer
instanceKlass org/apache/xbean/finder/filter/Filter
instanceKlass org/apache/openejb/core/ThreadContextListener
instanceKlass org/apache/tomee/catalina/TomcatLoader
instanceKlass org/apache/openejb/loader/Loader
instanceKlass org/apache/openejb/loader/IO
instanceKlass org/apache/openejb/observer/ObserverManager$InvocationList
instanceKlass org/apache/openejb/loader/event/ComponentAdded
instanceKlass org/apache/tomcat/JarScanner
instanceKlass org/apache/tomee/loader/TomcatHelper
instanceKlass java/nio/channels/AsynchronousSocketChannel
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousServerSocketChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda+0x000001cd0112a540
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x000001cd01129c38
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x000001cd011293a0
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0118c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0118c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd0118c000
instanceKlass java/lang/Thread$Builder$OfVirtual
instanceKlass java/lang/Thread$Builder$OfPlatform
instanceKlass java/lang/Thread$Builder
instanceKlass org/apache/tomcat/util/compat/JreCompat
instanceKlass org/apache/catalina/connector/CoyoteAdapter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01187800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01187400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd01187000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01186c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01186800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01186400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd01186000
instanceKlass org/apache/catalina/mbeans/MBeanUtils
instanceKlass org/apache/catalina/Manager
instanceKlass org/apache/catalina/Loader
instanceKlass org/apache/catalina/mbeans/MBeanFactory
instanceKlass org/apache/tomcat/util/buf/AbstractChunk
instanceKlass org/apache/tomcat/util/buf/StringCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01185c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd01185800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01185400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01185000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01184c00
instanceKlass org/apache/tomcat/util/buf/StringUtils
instanceKlass  @bci org/apache/tomcat/util/modeler/ManagedBean createOperationKey (Lorg/apache/tomcat/util/modeler/OperationInfo;)Ljava/lang/String; 25 <appendix> argL0 ; # org/apache/tomcat/util/modeler/ManagedBean$$Lambda+0x000001cd01181328
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01184800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01184400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd01184000
instanceKlass org/apache/tomcat/util/modeler/FeatureInfo
instanceKlass org/apache/tomcat/util/modeler/ManagedBean
instanceKlass com/sun/xml/internal/stream/StaxXMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$DTDDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLContentSpec
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/models/ContentModelValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammar
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/Grammar
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/EntityState
instanceKlass org/apache/tomcat/util/modeler/modules/ModelerSource
instanceKlass org/apache/tomcat/util/modeler/Registry
instanceKlass org/apache/tomcat/util/modeler/RegistryMBean
instanceKlass java/util/Collections$3
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x000001cd01176e38
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/DriverInfo
instanceKlass org/hsqldb/jdbc/JDBCDriver$EmptyDiverAction
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass java/sql/DriverAction
instanceKlass org/hsqldb/jdbc/JDBCDriver
instanceKlass java/sql/Driver
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass java/sql/DriverManager
instanceKlass org/apache/tomcat/jni/Library
instanceKlass java/util/logging/Level$RbAccess
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000001cd01123ad0
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000001cd01123888
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001cd01122cb8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001cd01122a70
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass org/apache/juli/AsyncFileHandler$1
instanceKlass java/util/logging/LogRecord
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0117c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd0117c400
instanceKlass  @bci org/apache/openejb/assembler/classic/JndiBuilder format (Ljava/lang/String;Ljava/lang/String;Lorg/apache/openejb/InterfaceType;)Ljava/lang/String; 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd0117c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0117bc00
instanceKlass  @bci org/apache/openejb/assembler/classic/JndiBuilder format (Ljava/lang/String;Ljava/lang/String;Lorg/apache/openejb/InterfaceType;)Ljava/lang/String; 21 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd0117b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0117b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0117b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0117ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0117a800
instanceKlass  @bci org/apache/openejb/assembler/classic/JndiBuilder format (Ljava/lang/String;Ljava/lang/String;Lorg/apache/openejb/InterfaceType;)Ljava/lang/String; 21 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd0117a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0117a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01179c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01179800
instanceKlass org/apache/xbean/finder/ResourceFinder
instanceKlass org/apache/openejb/util/OpenEjbVersion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01179400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01179000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01178c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01178800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd01178400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd01178000
instanceKlass org/apache/catalina/util/ServerInfo
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$ByteSentElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$HttpStatusCodeElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$RequestElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$DateAndTimeElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$UserElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$LogicalUserNameElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$HostElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$CachedElement
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$StringElement
instanceKlass  @bci org/apache/catalina/valves/AbstractAccessLogValve <clinit> ()V 36 <appendix> argL0 ; # org/apache/catalina/valves/AbstractAccessLogValve$$Lambda+0x000001cd01172a00
instanceKlass  @bci org/apache/catalina/valves/AbstractAccessLogValve <clinit> ()V 25 <appendix> argL0 ; # org/apache/catalina/valves/AbstractAccessLogValve$$Lambda+0x000001cd011727f0
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$DateFormatCache$Cache
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$DateFormatCache
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$AccessLogElement
instanceKlass org/apache/catalina/startup/HostConfig
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001cd011212d8
instanceKlass org/apache/catalina/Globals
instanceKlass org/apache/catalina/Host
instanceKlass org/apache/tomcat/util/descriptor/web/XmlEncodingBase
instanceKlass org/apache/catalina/Wrapper
instanceKlass org/ietf/jgss/GSSCredential
instanceKlass org/ietf/jgss/GSSName
instanceKlass java/security/cert/X509Extension
instanceKlass org/ietf/jgss/GSSContext
instanceKlass org/apache/catalina/User
instanceKlass org/apache/catalina/realm/RealmBase$AllRolesMode
instanceKlass org/apache/catalina/realm/DigestCredentialHandlerBase
instanceKlass org/apache/catalina/realm/X509UsernameRetriever
instanceKlass org/apache/catalina/CredentialHandler
instanceKlass org/apache/catalina/startup/EngineConfig
instanceKlass org/apache/catalina/Cluster
instanceKlass org/apache/catalina/Realm
instanceKlass org/apache/catalina/Valve
instanceKlass org/apache/catalina/AccessLog
instanceKlass org/apache/catalina/Pipeline
instanceKlass org/apache/catalina/Contained
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0116d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0116d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0116d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0116cc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001cd0116c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd0116c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd0116c000
instanceKlass org/apache/coyote/Response
instanceKlass org/apache/coyote/Request
instanceKlass org/apache/tomcat/util/http/parser/HttpParser
instanceKlass org/apache/catalina/connector/Response
instanceKlass jakarta/servlet/http/HttpServletResponse
instanceKlass jakarta/servlet/ServletResponse
instanceKlass org/apache/catalina/connector/Request
instanceKlass jakarta/servlet/http/HttpServletRequest
instanceKlass jakarta/servlet/ServletRequest
instanceKlass org/apache/tomcat/util/net/SSLHostConfig
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/apache/coyote/CompressionConfig
instanceKlass org/apache/tomcat/util/collections/SynchronizedStack
instanceKlass org/apache/tomcat/util/modeler/BaseModelMBean
instanceKlass javax/management/modelmbean/ModelMBeanNotificationBroadcaster
instanceKlass org/apache/coyote/AbstractProtocol$ConnectionHandler
instanceKlass org/apache/tomcat/util/net/SocketProperties
instanceKlass java/util/Vector$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01163c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01163800
instanceKlass org/apache/tomcat/util/net/SocketProcessorBase
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd01163400
instanceKlass org/apache/tomcat/util/net/NioChannel
instanceKlass java/util/function/UnaryOperator
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$PrivilegedOperation
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01161400
instanceKlass org/apache/coyote/Processor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01161000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01160c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01160800
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$Handler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01160400
instanceKlass org/apache/coyote/AbstractProtocol
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd01160000
instanceKlass org/apache/coyote/ProtocolHandler
instanceKlass org/apache/coyote/Adapter
instanceKlass org/apache/catalina/Engine
instanceKlass org/apache/catalina/Executor
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cd0115b000
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd0115ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0115a800
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd0115a400
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd0115a000
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01159c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01159800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01159400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01159000
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL1 form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd01158c00
instanceKlass javax/management/remote/NotificationResult
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01158800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01158400
instanceKlass java/rmi/MarshalledObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01158000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01153c00
instanceKlass org/apache/catalina/mapper/Mapper$MapElement
